Log file open, 04/14/23 19:08:46
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : lowerarm_r_out_35
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(lowerarm_r_out_35) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : lowerarm_r_in_75
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(lowerarm_r_in_75) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : lowerarm_r_in_50
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(lowerarm_r_in_50) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : lowerarm_r_in_110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(lowerarm_r_in_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : lowerarm_r_in_35
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(lowerarm_r_in_35) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : lowerarm_r_in_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(lowerarm_r_in_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_bck_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_bck_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_fwd_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_in_45_out_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_fwd_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_bck_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_bck_50
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_out_110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_out_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_fwd_45
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_in_50
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_fwd_110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_out_55
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_l_out_85
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_fwd_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_out_55
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_fwd_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_fwd_45
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_bck_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_out_85
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_in_50
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_out_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_out_110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_bck_50
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_bck_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_in_45_out_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : thigh_r_fwd_110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_back_45
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out_55
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out_85
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_fwd_110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_in_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out_twist_a
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_fwd_15
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out_15
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_back_10
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_out110
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_l_fwd_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_r_out_15
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_r_fwd_15
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_r_out_twist_a
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_r_fwd_90
[2023.04.14-10.16.55:576][377]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:576][377]LogFbx: CurveName : upperarm_r_out110
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_back_10
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_out_85
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_in_10
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_back_45
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_out_55
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : upperarm_r_fwd_110
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : Distance
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : RemainingTurnYaw
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : TurnYawWeight
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : GroundDistance
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableLHandIK
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : ScaleDownWeaponR
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableLegIK
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : blendParent1
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableRHandIK
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableLeftHandPoseOverride
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : applyHipfireOverridePose
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableHandIKRetargeting
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : lowerarm_r_in_80
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : lowerarm_l_in_80
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : calf_r_back_130
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : calf_l_back_130
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : Pose_9
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : mask_geo
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : EnableLeftHandIK
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(EnableLeftHandIK) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableFacialAnimOverride
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableFacialAnimOverride) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : TravelModeCorrectiveOverride
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(TravelModeCorrectiveOverride) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DisableLeftHandIK
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DisableLeftHandIK) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : Q_Targeting_Jog
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(Q_Targeting_Jog) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : SwordInWorldCorrectiveOverride
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(SwordInWorldCorrectiveOverride) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DistanceCurve
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : DistanceToApex
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(DistanceToApex) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:577][377]LogFbx: CurveName : ClothBlend
[2023.04.14-10.16.55:577][377]LogFbx: CurveName(ClothBlend) is skipped because it only contains invalid values.
[2023.04.14-10.16.55:746][377]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Kr004\Downloads\CourseFiles\CourseFiles\Animations/Greatsword/LightAttack/PrimaryAttack_A_Slow.FBX)
[2023.04.14-10.16.55:751][377]LogFbx: Loading FBX Scene from C:\Users\Kr004\Downloads\CourseFiles\CourseFiles\Animations/Greatsword/LightAttack/PrimaryAttack_A_Slow.FBX
[2023.04.14-10.16.55:778][377]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(0) root
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(1) pelvis
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(2) spine_01
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(3) spine_02
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(4) spine_03
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(5) spine_04
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(6) spine_05
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(7) neck_01
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(8) neck_02
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(9) head
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(10) clavicle_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(11) upperarm_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(12) lowerarm_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(13) lowerarm_twist_02_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(14) lowerarm_twist_01_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(15) hand_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(16) middle_metacarpal_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(17) middle_01_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(18) middle_02_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(19) middle_03_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(20) pinky_metacarpal_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(21) pinky_01_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(22) pinky_02_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(23) pinky_03_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(24) ring_metacarpal_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(25) ring_01_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(26) ring_02_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(27) ring_03_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(28) thumb_01_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(29) thumb_02_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(30) thumb_03_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(31) index_metacarpal_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(32) index_01_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(33) index_02_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(34) index_03_l
[2023.04.14-10.16.55:779][377]LogFbx: SortedLinks :(35) upperarm_twist_01_l
