Log file open, 04/15/23 14:15:14
[2023.04.15-09.39.36:321][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.39.36:372][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.39.36:372][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.15-09.39.36:373][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.15-09.39.36:382][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.15-09.39.36:426][705]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.15-09.40.35:571][557]LogContentBrowser: Deferred new asset file creation: AttachWeaponActor_AN1
[2023.04.15-09.40.35:582][557]LogContentBrowser: Creating deferred item: AttachWeaponActor_AN1
[2023.04.15-09.40.35:594][558]LogContentBrowser: Renaming the item being created (Deferred Item: AttachWeaponActor_AN1).
[2023.04.15-09.40.42:736][703]LogContentBrowser: Attempting asset rename: AttachWeaponActor_AN1 -> AttachWeaponActor_AN1
[2023.04.15-09.40.42:804][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.15-09.40.42:818][703]LogContentBrowser: End creating deferred item AttachWeaponActor_AN1
[2023.04.15-09.41.17:410][645]LogContentBrowser: Attempting asset rename: AttachWeaponActor_AN1 -> AttachWeaponActor_AN1
[2023.04.15-09.41.21:120][932]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2023.04.15-09.41.21:120][932]LogContentBrowser: Attempting asset rename: AttachWeaponActor_AN -> AttachWeaponActor_AN
[2023.04.15-09.41.21:180][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.15-09.41.21:182][932]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.052
[2023.04.15-09.41.21:183][932]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1] ([2] browsable assets)...
[2023.04.15-09.41.21:183][932]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1]
[2023.04.15-09.41.21:186][932]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1_Auto8
[2023.04.15-09.41.21:186][932]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN1_Auto897690A1B40299D9B3D5BCDB1277B08C7.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1_Auto8.uasset'
[2023.04.15-09.41.21:186][932]LogFileHelpers: Auto-saving content packages took 0.004
[2023.04.15-09.41.41:589][823]LogContentBrowser: Attempting asset rename: AttachWeaponActor_AN -> ToggleCombat_AN
[2023.04.15-09.41.41:663][823]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.PackageMetaData'
[2023.04.15-09.41.41:663][823]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN:Received_Notify.K2Node_FunctionEntry_0' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.PackageMetaData'
[2023.04.15-09.41.41:663][823]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN:Received_Notify.K2Node_FunctionResult_0' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.PackageMetaData'
[2023.04.15-09.41.41:663][823]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.SKEL_ToggleCombat_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.PackageMetaData'
[2023.04.15-09.41.41:663][823]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.PackageMetaData'
[2023.04.15-09.41.41:663][823]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.SKEL_ToggleCombat_AN_C:Received_Notify' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.PackageMetaData'
[2023.04.15-09.41.41:665][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.41.41:740][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage
[2023.04.15-09.41.41:740][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/HeavySword_ExitCombat_MontageB2B2C59F443ABA9529BC17A27453D82D.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.uasset'
[2023.04.15-09.41.41:749][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage
[2023.04.15-09.41.41:751][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/HeavySword_EnterCombat_MontageFD6A329242AA851AC3A3D69251F7B53A.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage.uasset'
[2023.04.15-09.41.41:760][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage
[2023.04.15-09.41.41:760][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/LightWeaponDisarm_Anim_MontageDBB9CD9A4F7D162855D2E19BDFB6B67A.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.uasset'
[2023.04.15-09.41.41:769][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage
[2023.04.15-09.41.41:770][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/LightWeaponDraw_Anim_Montage52F3FC2B43DF3F49EA61658B874687CB.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.uasset'
[2023.04.15-09.41.41:773][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN
[2023.04.15-09.41.41:773][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ToggleCombat_AN2B45E75440430A19F2ACB7BE511B7A00.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.uasset'
[2023.04.15-09.41.41:780][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.35 sec)
[2023.04.15-09.41.41:888][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.15-09.41.41:945][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.15-09.41.41:994][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.15-09.41.42:001][823]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.15-09.41.42:001][823]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN を検証しています
[2023.04.15-09.41.42:001][823]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage を検証しています
[2023.04.15-09.41.42:001][823]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage を検証しています
[2023.04.15-09.41.42:001][823]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage.HeavySword_EnterCombat_Montage を検証しています
[2023.04.15-09.41.42:001][823]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.HeavySword_ExitCombat_Montage を検証しています
[2023.04.15-09.42.05:939][180]LogEditorTransaction: Undo ノードを移動
[2023.04.15-09.42.06:020][180]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-09.44.22:537][429]BlueprintLog: New page: ToggleCombat_AN をコンパイル
[2023.04.15-09.44.22:617][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-09.44.31:027][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.15-09.44.32:046][ 39]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.15-09.44.32:052][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.44.32:090][ 39]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1
[2023.04.15-09.44.32:090][ 39]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN182C4682143CA1040082EA1AA2BBC15C4.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.uasset'
[2023.04.15-09.44.32:094][ 39]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN
[2023.04.15-09.44.32:094][ 39]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ToggleCombat_ANC93E98014CC4C41CC7FDF1A90C9FD011.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.uasset'
[2023.04.15-09.44.32:100][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.39 sec)
[2023.04.15-09.44.32:108][ 39]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.15-09.44.32:108][ 39]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN を検証しています
[2023.04.15-09.44.32:108][ 39]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.AttachWeaponActor_AN1 を検証しています
[2023.04.15-09.45.08:775][292]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.AttachWeaponActor_AN1
[2023.04.15-09.45.08:776][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-09.45.17:671][ 94]LogContentBrowser: Attempting asset rename: AttachWeaponActor_AN1 -> AttachWeaponActor_AN
[2023.04.15-09.45.17:685][ 94]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.SKEL_AttachWeaponActor_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.PackageMetaData'
[2023.04.15-09.45.17:685][ 94]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.AttachWeaponActor_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.PackageMetaData'
[2023.04.15-09.45.17:685][ 94]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.SKEL_AttachWeaponActor_AN_C:Received_Notify' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.PackageMetaData'
[2023.04.15-09.45.17:685][ 94]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.AttachWeaponActor_AN_C:Received_Notify' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN1.PackageMetaData'
[2023.04.15-09.45.17:686][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.45.17:731][ 94]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN
[2023.04.15-09.45.17:731][ 94]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN0A35AB1A457DE2A2DCEC54B29696667B.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.uasset'
[2023.04.15-09.45.17:736][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.44 sec)
[2023.04.15-09.45.17:807][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.15-09.45.17:860][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.15-09.45.17:917][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.15-09.45.17:926][ 94]AssetCheck: New page: アセット保存：AttachWeaponActor_AN
[2023.04.15-09.45.17:926][ 94]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.AttachWeaponActor_AN を検証しています
[2023.04.15-09.45.58:987][737]LogSlate: Window 'Variable を削除' being destroyed
[2023.04.15-09.46.54:210][ 33]BlueprintLog: New page: AttachWeaponActor_AN をコンパイル
[2023.04.15-09.46.54:265][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.15-09.46.55:509][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-09.46.56:636][140]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.15-09.46.56:644][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.46.56:687][140]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN
[2023.04.15-09.46.56:688][140]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN16A1FE5F40A9834FAD6580BC013B4FB1.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.uasset'
[2023.04.15-09.46.56:694][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.49 sec)
[2023.04.15-09.46.56:700][140]AssetCheck: New page: アセット保存：AttachWeaponActor_AN
[2023.04.15-09.46.56:700][140]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.AttachWeaponActor_AN を検証しています
[2023.04.15-09.47.47:650][655]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.15-09.47.47:745][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.15-09.47.50:376][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.15-09.47.51:640][869]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.15-09.47.51:648][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.47.51:703][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.15-09.47.51:715][869]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.15-09.47.51:715][869]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterCFC007534471E740BE3BA5A16F455B89.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.15-09.47.51:722][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.57 sec)
[2023.04.15-09.47.51:729][869]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.15-09.47.51:729][869]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.15-09.49.37:336][841]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.15-09.49.37:340][841]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-09.49.37:343][841]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-09.49.37:343][841]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-09.49.37:343][841]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 364 us)
[2023.04.15-09.49.37:344][841]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 2 ms)
[2023.04.15-09.49.37:344][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-09.49.37:344][841]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 3:49:37)
[2023.04.15-09.49.37:370][841]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.49.37:373][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003046s)
[2023.04.15-09.49.37:373][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003076s)
[2023.04.15-09.49.37:374][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-09.49.37:374][841]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-09.49.37:374][841]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-09.49.37:374][841]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-09.49.37:374][841]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-09.49.37:375][841]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-09.49.37:375][841]LogWorldPartition: Display: WorldPartition initialize took 623 us (total: 251 ms)
[2023.04.15-09.49.37:375][841]LogPlayLevel: PIE: World Init took: (0.001424s)
