Log file open, 04/25/23 21:38:20
[2023.04.25-12.38.34:906][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002704s)
[2023.04.25-12.38.34:906][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-12.38.34:907][248]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-12.38.34:907][248]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-12.38.34:907][248]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-12.38.34:907][248]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-12.38.34:908][248]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-12.38.34:908][248]LogWorldPartition: Display: WorldPartition initialize took 649 us (total: 431 ms)
[2023.04.25-12.38.34:908][248]LogPlayLevel: PIE: World Init took: (0.001329s)
[2023.04.25-12.38.34:913][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.25-12.38.34:914][248]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-12.38.34:914][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-12.38.34:914][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-12.38.34:914][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-12.38.34:914][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-12.38.34:914][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-12.38.34:916][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-12.38.35:053][248]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-12.38.35:053][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-12.38.35:053][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-12.38.35:053][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-12.38.35:054][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.25-12.38.35:054][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.25-12.38.35:055][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.25-12.38.35:055][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.25-12.38.35:055][248]LogInit: FAudioDevice initialized.
[2023.04.25-12.38.35:055][248]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.25-12.38.35:057][248]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-12.38.35:058][248]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-21.38.35
[2023.04.25-12.38.35:059][248]LogWorld: Bringing up level for play took: 0.000991
[2023.04.25-12.38.35:060][248]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.25-12.38.35:069][248]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-12.38.35:070][248]PIE: サーバーにログインしました
[2023.04.25-12.38.35:070][248]PIE: PIE合計開始時間 0.176 秒。
[2023.04.25-12.38.36:368][355]LogScript: Warning: Script Msg: BP_CombatCharacter_C_0 SprintStaminaCost SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.04.25-12.38.36:368][355]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.ExecuteUbergraph_BP_CombatCharacter

[2023.04.25-12.38.37:252][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.38.37:252][429]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-12.38.37:252][429]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.38.37:252][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.38.37:252][429]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-12.38.37:256][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-12.38.37:257][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.38.37:265][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-12.38.37:265][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-12.38.37:266][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-12.38.37:272][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.38.37:273][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.25-12.38.37:339][432]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.25-12.38.38:555][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.25-12.38.38:556][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-12.38.39:787][535]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-12.39.21:535][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.39.21:606][  1]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.39.21:671][  1]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.39.21:671][  1]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterB9DBEC3D41F0DE3B80EFAF8D17B758D1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.39.21:679][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 327 ms)
[2023.04.25-12.39.21:682][  1]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.39.21:682][  1]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.40.20:211][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.40.20:268][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.40.20:331][399]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.40.20:331][399]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterAB745E1340E2A9C96A25D6B6AFF986FB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.40.20:339][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 454 ms)
[2023.04.25-12.40.20:344][399]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.40.20:344][399]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.40.21:268][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.40.21:307][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.40.21:374][477]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.40.21:375][477]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter941034704BF672DBD5A519A49138A5BF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.40.21:379][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 565 ms)
[2023.04.25-12.40.21:384][477]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.40.21:384][477]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.40.43:891][348]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.142 and deleted 0 files with total size 0 MiB. Scanned 12587 files in 12341 folders with total size 2834 MiB.
[2023.04.25-12.48.21:078][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.48.21:136][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.48.21:201][627]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.48.21:201][627]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterB0953AE642DABAE5AF9D68BFE94C03D8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.48.21:207][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 693 ms)
[2023.04.25-12.48.21:216][627]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.48.21:216][627]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.50.03:938][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.50.04:000][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.50.04:065][322]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.50.04:065][322]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterF00A99AE4669927174F92497D1764B22.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.50.04:071][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 825 ms)
[2023.04.25-12.50.04:076][322]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.50.04:076][322]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.50.15:641][403]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-12.50.15:718][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.25-12.50.16:915][485]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-12.50.16:921][485]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-12.50.16:922][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-12.50.16:922][485]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-12.50.16:922][485]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.04.25-12.50.16:922][485]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 318 us)
[2023.04.25-12.50.16:922][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-12.50.16:922][485]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 6:50:16)
[2023.04.25-12.50.16:922][485]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-12.50.16:925][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003047s)
[2023.04.25-12.50.16:925][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003072s)
[2023.04.25-12.50.16:925][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-12.50.16:926][485]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-12.50.16:926][485]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-12.50.16:926][485]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-12.50.16:926][485]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-12.50.16:927][485]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-12.50.16:927][485]LogWorldPartition: Display: WorldPartition initialize took 727 us (total: 432 ms)
[2023.04.25-12.50.16:927][485]LogPlayLevel: PIE: World Init took: (0.001566s)
[2023.04.25-12.50.16:947][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-12.50.16:948][485]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-12.50.16:948][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-12.50.16:948][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-12.50.16:948][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-12.50.16:948][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-12.50.16:948][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-12.50.16:950][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-12.50.17:091][485]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-12.50.17:091][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-12.50.17:091][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-12.50.17:091][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-12.50.17:092][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-12.50.17:092][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-12.50.17:093][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-12.50.17:093][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-12.50.17:093][485]LogInit: FAudioDevice initialized.
[2023.04.25-12.50.17:093][485]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.25-12.50.17:099][485]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-12.50.17:100][485]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-21.50.17
[2023.04.25-12.50.17:100][485]LogWorld: Bringing up level for play took: 0.001409
[2023.04.25-12.50.17:102][485]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.25-12.50.17:104][485]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-12.50.17:105][485]PIE: サーバーにログインしました
[2023.04.25-12.50.17:105][485]PIE: PIE合計開始時間 0.184 秒。
[2023.04.25-12.50.35:115][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.50.35:115][ 11]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
