Log file open, 04/18/23 20:40:54
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 33.42% of total time (compiled  120 times, average 0.56 sec, max 0.68 sec, min 0.43 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.29% of total time (compiled   30 times, average 0.56 sec, max 2.73 sec, min 0.34 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.54% of total time (compiled   33 times, average 0.46 sec, max 1.74 sec, min 0.31 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.25% of total time (compiled   27 times, average 0.39 sec, max 0.80 sec, min 0.28 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.67% of total time (compiled   11 times, average 0.86 sec, max 2.66 sec, min 0.38 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: ================================================
[2023.04.18-12.50.19:923][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-12.50.19:986][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-12.50.20:046][880]LogSavePackage: Moving output files for package: /Game/Underwater/Levels/Underwater_Demo_00
[2023.04.18-12.50.20:047][880]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Underwater_Demo_00D4785AB34B7C22DBDED6A68188BB0F49.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/Underwater/Levels/Underwater_Demo_00.umap'
[2023.04.18-12.50.20:054][880]LogFileHelpers: 保存する新たな変更はありません！
[2023.04.18-12.50.20:054][880]LogFileHelpers: Saving map 'Underwater_Demo_00' took 0.096
[2023.04.18-12.50.20:060][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.83 sec)
[2023.04.18-12.50.20:065][880]AssetCheck: New page: アセット保存：Underwater_Demo_00
[2023.04.18-12.50.20:065][880]LogContentValidation: Display: /Script/Engine.World /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 を検証しています
[2023.04.18-12.50.23:999][296]Cmd: TRANSACTION UNDO
[2023.04.18-12.50.23:999][296]LogEditorTransaction: Undo 要素をクリックしています
[2023.04.18-12.50.24:552][310]Cmd: TRANSACTION UNDO
[2023.04.18-12.50.24:552][310]LogEditorTransaction: Undo 要素をクリックしています
[2023.04.18-12.53.40:760][244]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Underwater/Meshes/SM_Terrain.SM_Terrain
[2023.04.18-12.53.40:805][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.53.41:022][244]LogViewport: Scene viewport resized to 1405x942, mode Windowed.
[2023.04.18-12.53.58:975][249]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.53.58:976][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.54.05:500][879]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.04.18-12.54.12:451][630]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Underwater/Meshes/SM_Terrain.SM_Terrain
[2023.04.18-12.54.12:482][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.54.12:666][630]LogViewport: Scene viewport resized to 1405x942, mode Windowed.
[2023.04.18-12.54.12:973][649]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.04.18-13.00.53:366][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.18-13.00.53:428][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Underwater/Levels/Underwater_Demo_00_Auto4
[2023.04.18-13.00.53:428][980]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Underwater_Demo_00_Auto4B6F0D9A24D3FB0C9D9BBBEA19890D4AC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/Underwater/Levels/Underwater_Demo_00_Auto4.umap'
[2023.04.18-13.00.53:439][980]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Underwater/Levels/Underwater_Demo_00' took 0.105
[2023.04.18-13.00.53:439][980]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.105
[2023.04.18-13.01.13:738][184]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Game/Underwater/Meshes/SM_Terrain)…
[2023.04.18-13.01.14:334][217]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Game/Underwater/Meshes/SM_Terrain)…
[2023.04.18-13.01.16:423][338]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Game/Underwater/Meshes/SM_Terrain)…
[2023.04.18-13.01.42:813][846]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Game/Underwater/Meshes/SM_Terrain)…
[2023.04.18-13.01.46:430][ 40]LogEditorTransaction: Undo Light Map Resolution を編集
[2023.04.18-13.04.38:416][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-13.04.38:474][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Underwater/Meshes/SM_Terrain" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/Underwater/Meshes/SM_Terrain.uasset" SILENT=true
[2023.04.18-13.04.38:542][583]LogSavePackage: Moving output files for package: /Game/Underwater/Meshes/SM_Terrain
[2023.04.18-13.04.38:542][583]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SM_Terrain38E069B144E02A4C2F5A6A811B4AAE50.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/Underwater/Meshes/SM_Terrain.uasset'
[2023.04.18-13.04.38:552][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.97 sec)
[2023.04.18-13.04.38:558][583]AssetCheck: New page: アセット保存：SM_Terrain
[2023.04.18-13.04.38:558][583]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/Underwater/Meshes/SM_Terrain.SM_Terrain を検証しています
[2023.04.18-13.07.34:884][ 52]Cmd: DELETE
[2023.04.18-13.07.34:884][ 52]Cmd: ACTOR DELETE
[2023.04.18-13.07.34:890][ 52]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.34:920][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.18-13.07.34:927][ 52]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.18-13.07.36:974][285]Cmd: DELETE
[2023.04.18-13.07.36:974][285]Cmd: ACTOR DELETE
[2023.04.18-13.07.36:979][285]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.37:006][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.18-13.07.37:008][285]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.18-13.07.37:924][386]Cmd: DELETE
[2023.04.18-13.07.37:924][386]Cmd: ACTOR DELETE
[2023.04.18-13.07.37:929][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.37:955][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.18-13.07.37:958][386]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.18-13.07.38:687][465]Cmd: DELETE
[2023.04.18-13.07.38:687][465]Cmd: ACTOR DELETE
[2023.04.18-13.07.38:691][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.38:719][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.18-13.07.38:722][465]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.18-13.07.39:681][572]Cmd: DELETE
[2023.04.18-13.07.39:681][572]Cmd: ACTOR DELETE
[2023.04.18-13.07.39:686][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.39:713][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.18-13.07.39:715][572]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.18-13.07.41:279][756]Cmd: TRANSACTION UNDO
[2023.04.18-13.07.41:279][756]LogEditorTransaction: Undo 要素を削除
[2023.04.18-13.07.43:236][926]Cmd: DELETE
[2023.04.18-13.07.43:236][926]Cmd: ACTOR DELETE
[2023.04.18-13.07.43:240][926]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.43:268][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.18-13.07.43:271][926]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.18-13.07.44:632][ 80]Cmd: DELETE
[2023.04.18-13.07.44:632][ 80]Cmd: ACTOR DELETE
[2023.04.18-13.07.44:636][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.44:662][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.18-13.07.44:664][ 80]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.18-13.07.45:271][145]Cmd: DELETE
[2023.04.18-13.07.45:271][145]Cmd: ACTOR DELETE
[2023.04.18-13.07.45:275][145]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.45:300][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.18-13.07.45:302][145]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.18-13.07.47:245][362]Cmd: DELETE
[2023.04.18-13.07.47:245][362]Cmd: ACTOR DELETE
[2023.04.18-13.07.47:249][362]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.47:276][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.18-13.07.47:278][362]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.18-13.07.48:405][488]Cmd: DELETE
[2023.04.18-13.07.48:405][488]Cmd: ACTOR DELETE
[2023.04.18-13.07.48:410][488]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.48:437][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.18-13.07.48:439][488]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.18-13.07.49:268][580]Cmd: DELETE
[2023.04.18-13.07.49:268][580]Cmd: ACTOR DELETE
[2023.04.18-13.07.49:272][580]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.49:298][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.18-13.07.49:300][580]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.18-13.07.50:402][703]Cmd: DELETE
[2023.04.18-13.07.50:402][703]Cmd: ACTOR DELETE
[2023.04.18-13.07.50:407][703]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.07.50:433][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.18-13.07.50:435][703]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.18-13.08.45:843][260]Cmd: TRANSACTION UNDO
[2023.04.18-13.08.45:843][260]LogEditorTransaction: Undo 要素の移動
[2023.04.18-13.09.34:607][649]LogViewport: Scene viewport resized to 357x201, mode Windowed.
[2023.04.18-13.11.02:989][769]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.18-13.11.04:487][905]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.18-13.11.05:851][ 28]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-13.11.05:856][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.11.05:856][ 28]PIE: New page: PIEセッション: Underwater_Demo_00 (2023/04/19 7:11:05)
[2023.04.18-13.11.05:878][ 28]LogPlayLevel: Creating play world package: /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-13.11.05:903][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024771s)
[2023.04.18-13.11.05:903][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 to /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 (0.024805s)
[2023.04.18-13.11.05:903][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.11.05:904][ 28]LogAIModule: Creating AISystem for world Underwater_Demo_00
[2023.04.18-13.11.05:904][ 28]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.04.18-13.11.05:929][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.18-13.11.05:933][ 28]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.11.05:933][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-13.11.05:933][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.11.05:933][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.11.05:933][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.11.05:933][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.11.05:935][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.11.06:076][ 28]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-13.11.06:076][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.11.06:076][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.11.06:076][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.11.06:077][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.18-13.11.06:077][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.18-13.11.06:078][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.18-13.11.06:078][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.18-13.11.06:078][ 28]LogInit: FAudioDevice initialized.
[2023.04.18-13.11.06:078][ 28]LogAudio: Display: Audio Device (ID: 16) registered with world 'Underwater_Demo_00'.
[2023.04.18-13.11.06:081][ 28]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.11.06:087][ 28]LogWorld: Bringing World /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 up for play (max tick rate 0) at 2023.04.18-22.11.06
[2023.04.18-13.11.06:087][ 28]LogWorld: Bringing up level for play took: 0.005230
[2023.04.18-13.11.06:088][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.18-13.11.06:090][ 28]PIE: サーバーにログインしました
[2023.04.18-13.11.06:091][ 28]PIE: PIE合計開始時間 0.235 秒。
[2023.04.18-13.11.31:329][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.11.31:329][729]LogWorld: BeginTearingDown for /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-13.11.31:330][729]LogWorld: UWorld::CleanupWorld for Underwater_Demo_00, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.11.31:331][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.11.31:333][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-13.11.31:338][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.11.31:364][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-13.11.31:364][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.18-13.11.31:366][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.18-13.11.31:373][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.11.31:376][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.18-13.11.31:417][732]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.18-13.12.03:153][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-13.12.03:222][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-13.12.03:281][910]LogSavePackage: Moving output files for package: /Game/Underwater/Levels/Underwater_Demo_00
[2023.04.18-13.12.03:281][910]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Underwater_Demo_008A3EEDB7422800F89906D2BA8C5F4D99.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/Underwater/Levels/Underwater_Demo_00.umap'
[2023.04.18-13.12.03:290][910]LogFileHelpers: 保存する新たな変更はありません！
[2023.04.18-13.12.03:290][910]LogFileHelpers: Saving map 'Underwater_Demo_00' took 0.097
