Log file open, 04/16/23 15:38:09
[2023.04.16-06.54.15:087][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.54.15:133][476]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.54.15:133][476]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable325AEE2E4EF9A86DFB057494E5C92985.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.54.15:138][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 2.04 sec)
[2023.04.16-06.54.15:142][476]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.54.15:142][476]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.55.24:421][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.55.24:475][595]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.55.24:476][595]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable5DE2553549B0E202C71295B201033DC3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.55.24:481][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.10 sec)
[2023.04.16-06.55.24:485][595]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.55.24:485][595]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.55.28:160][956]BlueprintLog: New page: BP_BaseEquippable をコンパイル
[2023.04.16-06.55.28:212][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-06.55.48:916][641]LogContentBrowser: Attempting asset rename: BP_ThirdPersonCharacter -> BP_CombatCharacter
[2023.04.16-06.55.48:964][641]LogMetaData: Removing '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C' ref from Metadata '/Game/CombatSystem/BP/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.16-06.55.48:964][641]LogMetaData: Removing '/Game/CombatSystem/BP/BP_CombatCharacter.SKEL_BP_CombatCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/CombatSystem/BP/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.16-06.55.48:964][641]LogMetaData: Removing '/Game/CombatSystem/BP/BP_CombatCharacter.SKEL_BP_CombatCharacter_C:UserConstructionScript' ref from Metadata '/Game/CombatSystem/BP/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.16-06.55.48:964][641]LogMetaData: Removing '/Game/CombatSystem/BP/BP_CombatCharacter.SKEL_BP_CombatCharacter_C' ref from Metadata '/Game/CombatSystem/BP/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.16-06.55.48:964][641]LogMetaData: Removing '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/CombatSystem/BP/BP_ThirdPersonCharacter.PackageMetaData'
[2023.04.16-06.55.48:965][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.55.49:005][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_ThirdPersonGameMode" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_ThirdPersonGameMode.uasset" SILENT=true
[2023.04.16-06.55.49:006][641]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_ThirdPersonGameMode
[2023.04.16-06.55.49:006][641]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ThirdPersonGameMode00ABBB5C45AF738AFFBE429F67C6524E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_ThirdPersonGameMode.uasset'
[2023.04.16-06.55.49:012][641]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.55.49:012][641]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable2DB2CDD54086FE44A6C7E4A3020F70FB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.55.49:038][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-06.55.49:047][641]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.16-06.55.49:047][641]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD830FA7D4C35346BFA7BB886B311F1EA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.16-06.55.49:051][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.18 sec)
[2023.04.16-06.55.49:088][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.16-06.55.49:112][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.16-06.55.49:136][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.16-06.55.49:140][641]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.16-06.55.49:140][641]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-06.55.49:140][641]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode を検証しています
[2023.04.16-06.55.49:141][641]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.55.54:117][109]BlueprintLog: New page: BP_BaseEquippable をコンパイル
[2023.04.16-06.55.54:157][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-06.56.05:731][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.56.05:780][356]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.56.05:781][356]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable8105C9A54C9C8E1962C82F86F451D116.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.56.05:785][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.24 sec)
[2023.04.16-06.56.05:789][356]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.56.05:789][356]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.56.38:206][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.56.38:261][498]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.56.38:261][498]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableD28B69EB48A22E9F4BC6669A85E509AD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.56.38:266][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.30 sec)
[2023.04.16-06.56.38:271][498]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.56.38:271][498]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.56.50:812][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.56.50:875][699]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.56.50:875][699]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable8E236EF6450A727F3CE6E99B929BF241.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.56.50:880][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.37 sec)
[2023.04.16-06.56.50:884][699]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.56.50:884][699]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.57.05:936][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.57.05:993][735]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.57.05:993][735]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableEAA1D469498230812FFED38660321E46.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.57.05:999][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.43 sec)
[2023.04.16-06.57.06:004][735]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.57.06:004][735]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.57.15:345][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.57.15:393][716]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.57.15:393][716]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableA4006FC448985FC08ACE7BA300ABC63C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.57.15:399][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.48 sec)
[2023.04.16-06.57.15:403][716]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.57.15:403][716]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.59.49:936][ 49]LogSlate: Took 0.001386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.16-06.59.57:931][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.59.57:979][797]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-06.59.57:997][797]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.59.57:997][797]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable141264AD4FAB9C54810E61AA687B6CAD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.59.58:003][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.55 sec)
[2023.04.16-06.59.58:007][797]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.59.58:008][797]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-07.00.01:981][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-07.00.02:044][192]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-07.00.02:044][192]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable549B56814C78093A6BCA46BA2B02EEE3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-07.00.02:049][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.62 sec)
[2023.04.16-07.00.02:053][192]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-07.00.02:053][192]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-07.00.02:464][230]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-07.00.49:576][231]LogContentBrowser: Deferred new asset file creation: BP_BaseEquippable_Child
[2023.04.16-07.00.49:605][231]LogContentBrowser: Creating deferred item: BP_BaseEquippable_Child
[2023.04.16-07.00.49:618][232]LogContentBrowser: Renaming the item being created (Deferred Item: BP_BaseEquippable_Child).
[2023.04.16-07.00.58:775][195]LogContentBrowser: Attempting asset rename: BP_BaseEquippable_Child -> BP_BaseWeapon
[2023.04.16-07.00.58:779][195]LogContentBrowser: End creating deferred item BP_BaseEquippable_Child
[2023.04.16-07.00.59:740][273]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.04.16-07.00.59:740][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-07.01.00:048][273]LogViewport: Scene viewport resized to 1230x725, mode Windowed.
[2023.04.16-07.01.02:865][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-07.01.03:763][492]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.16-07.01.03:778][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-07.01.03:829][492]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-07.01.03:829][492]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable609FF94E44D1D63ED5D1A493706630E8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-07.01.03:830][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.16-07.01.03:833][492]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.16-07.01.03:833][492]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeaponDD1B652442C3D8C13D225CA730756C02.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.16-07.01.03:838][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.68 sec)
[2023.04.16-07.01.03:844][492]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.16-07.01.03:845][492]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-07.01.03:845][492]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.16-07.01.15:634][164]LogContentBrowser: Deferred new asset file creation: BP_BaseWeapon_Child
[2023.04.16-07.01.15:658][164]LogContentBrowser: Creating deferred item: BP_BaseWeapon_Child
[2023.04.16-07.01.15:672][165]LogContentBrowser: Renaming the item being created (Deferred Item: BP_BaseWeapon_Child).
[2023.04.16-07.01.31:620][101]LogContentBrowser: Attempting asset rename: BP_BaseWeapon_Child -> BP_Touglt
[2023.04.16-07.01.31:625][101]LogContentBrowser: End creating deferred item BP_BaseWeapon_Child
[2023.04.16-07.01.43:962][ 52]LogContentBrowser: Attempting asset rename: BP_Touglt -> BP_ToughSword
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.SKEL_BP_ToughSword_C:UserConstructionScript' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.SKEL_BP_ToughSword_C' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword_C' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:EventGraph.K2Node_Event_0' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:EventGraph.K2Node_Event_1' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:EventGraph.K2Node_Event_2' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_Touglt.PackageMetaData'
[2023.04.16-07.01.43:978][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-07.01.44:023][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_ToughSword" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset" SILENT=true
[2023.04.16-07.01.44:025][ 52]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_ToughSword
